alert_id,seconds_offset,timestamp,environment,service,severity,title,status,affected_users,error_rate_pct,is_trigger
ALT-DEMO-WARN-01,90,2026-06-10T10:01:30.000Z,GIB-UKGC,bet-service,P3,bet-service latency p95 increased to 2.4s,active,32000,0.8,false
ALT-DEMO-0134,92.98,2026-06-10T10:01:32.980Z,GIB-UKGC,game-service,P4,DNS resolution intermittent for game-service,auto-resolved,0,0.0,false
ALT-DEMO-0135,93.89,2026-06-10T10:01:33.890Z,GIB-UKGC,wallet-service,P4,wallet-service memory utilization 45%,auto-resolved,0,0.0,false
ALT-DEMO-0136,93.97,2026-06-10T10:01:33.970Z,MIRAGE,bet-service,P3,bet-service read replica falling behind,active,12000,1.11,false
ALT-DEMO-0137,94.63,2026-06-10T10:01:34.630Z,NJ-DGE,payments-service,P3,payments-service read replica falling behind,active,1500,0.24,false
ALT-DEMO-0138,95.07,2026-06-10T10:01:35.070Z,NJ-DGE,auth-service,P2,Replication lag exceeded 30s threshold on auth-service,active,4500,2.87,false
ALT-DEMO-0139,95.17,2026-06-10T10:01:35.170Z,NJ-DGE,payments-service,P3,Intermittent timeouts to upstream on payments-service,active,8000,1.46,false
ALT-DEMO-0140,95.47,2026-06-10T10:01:35.470Z,GIB-UKGC,game-service,P2,Failed transaction rate 3.2% on game-service,active,28000,2.38,false
ALT-DEMO-0141,95.77,2026-06-10T10:01:35.770Z,NJ-DGE,game-service,P4,Connection pool 1200% utilized,acknowledged,0,0.0,false
ALT-DEMO-0142,96.35,2026-06-10T10:01:36.350Z,NJ-DGE,wallet-service,P3,Slow transaction commits on wallet-service,active,0,0.97,false
ALT-DEMO-0143,96.43,2026-06-10T10:01:36.430Z,NJ-DGE,payments-service,P4,Auto-scaling event triggered for payments-service,auto-resolved,0,0.0,false
ALT-DEMO-0144,96.97,2026-06-10T10:01:36.970Z,GIB-UKGC,game-service,P4,Health check warning: game-service response time 45ms,auto-resolved,0,0.0,false
ALT-DEMO-0145,97.78,2026-06-10T10:01:37.780Z,NJ-DGE,replication,P4,replication memory utilization 82%,acknowledged,0,0.0,false
ALT-DEMO-0146,97.86,2026-06-10T10:01:37.860Z,NJ-DGE,payments-service,P3,Elevated 4xx response rate on payments-service,active,0,0.36,false
ALT-DEMO-0147,98.52,2026-06-10T10:01:38.520Z,MGM,payments-service,P3,payments-service read replica falling behind,active,0,1.23,false
ALT-DEMO-0148,99.32,2026-06-10T10:01:39.320Z,GIB-UKGC,game-service,P3,Failed login rate increased on game-service,acknowledged,4500,0.64,false
ALT-DEMO-0149,99.72,2026-06-10T10:01:39.720Z,MGM,payments-service,P4,DNS resolution intermittent for payments-service,auto-resolved,0,0.0,false
ALT-DEMO-0150,101.64,2026-06-10T10:01:41.640Z,NJ-DGE,wallet-service,P4,Slow query detected (52ms) on wallet-service,auto-resolved,0,0.0,false
ALT-DEMO-0151,101.75,2026-06-10T10:01:41.750Z,MGM,game-service,P4,DNS resolution intermittent for game-service,auto-resolved,0,0.0,false
ALT-DEMO-0152,103.87,2026-06-10T10:01:43.870Z,NJ-DGE,replication,P4,Connection pool 200% utilized,auto-resolved,0,0.0,false
ALT-DEMO-0153,104.4,2026-06-10T10:01:44.400Z,GIB-UKGC,payments-service,P4,TLS handshake duration elevated for payments-service,auto-resolved,0,0.0,false
ALT-DEMO-0154,104.5,2026-06-10T10:01:44.500Z,MIRAGE,bet-service,P4,TLS handshake duration elevated for bet-service,acknowledged,0,0.0,false
ALT-DEMO-0155,105.21,2026-06-10T10:01:45.210Z,MGM,wallet-service,P4,wallet-service memory utilization 58%,active,0,0.0,false
ALT-DEMO-0156,107.12,2026-06-10T10:01:47.120Z,GIB-UKGC,bet-service,P4,Health check warning: bet-service response time 350ms,auto-resolved,0,0.0,false
ALT-DEMO-0157,107.87,2026-06-10T10:01:47.870Z,GIB-UKGC,replication,P4,Slow query detected (78ms) on replication,auto-resolved,0,0.0,false
ALT-DEMO-0158,108.15,2026-06-10T10:01:48.150Z,NJ-DGE,game-service,P4,game-service backup completed in 45s,active,0,0.0,false
ALT-DEMO-0159,108.19,2026-06-10T10:01:48.190Z,MIRAGE,payments-service,P4,Disk usage at 200% on payments-service,auto-resolved,0,0.0,false
ALT-DEMO-0160,109.24,2026-06-10T10:01:49.240Z,NJ-DGE,payments-service,P4,Connection pool 350% utilized,auto-resolved,0,0.0,false
ALT-DEMO-0161,110.07,2026-06-10T10:01:50.070Z,NJ-DGE,payments-service,P4,payments-service memory utilization 65%,auto-resolved,0,0.0,false
ALT-DEMO-0162,110.18,2026-06-10T10:01:50.180Z,NJ-DGE,auth-service,P4,auth-service memory utilization 82%,auto-resolved,0,0.0,false
ALT-DEMO-0163,110.54,2026-06-10T10:01:50.540Z,MGM,game-service,P3,Elevated 4xx response rate on game-service,acknowledged,0,0.77,false
ALT-DEMO-0164,110.6,2026-06-10T10:01:50.600Z,MIRAGE,payments-service,P4,Auto-scaling event triggered for payments-service,auto-resolved,0,0.0,false
ALT-DEMO-0165,110.61,2026-06-10T10:01:50.610Z,MIRAGE,game-service,P4,TLS handshake duration elevated for game-service,acknowledged,0,0.0,false
ALT-DEMO-0166,112.01,2026-06-10T10:01:52.010Z,MIRAGE,game-service,P4,GC pause 52ms on game-service,auto-resolved,0,0.0,false
ALT-DEMO-0167,112.32,2026-06-10T10:01:52.320Z,NJ-DGE,bet-service,P4,GC pause 350ms on bet-service,active,0,0.0,false
ALT-DEMO-0168,114.09,2026-06-10T10:01:54.090Z,GIB-UKGC,replication,P4,replication cache hit rate 52%,active,0,0.0,false
ALT-DEMO-0169,114.79,2026-06-10T10:01:54.790Z,NJ-DGE,replication,P3,Slow transaction commits on replication,active,4500,1.18,false
ALT-DEMO-0170,115.23,2026-06-10T10:01:55.230Z,MGM,game-service,P2,Replication lag exceeded 30s threshold on game-service,active,18000,1.98,false
ALT-DEMO-0171,115.5,2026-06-10T10:01:55.500Z,MGM,wallet-service,P4,GC pause 52ms on wallet-service,auto-resolved,0,0.0,false
ALT-DEMO-0172,115.55,2026-06-10T10:01:55.550Z,NJ-DGE,wallet-service,P3,Memory pressure on wallet-service (18%),active,4500,0.95,false
ALT-DEMO-0173,116.55,2026-06-10T10:01:56.550Z,GIB-UKGC,game-service,P4,Log rotation completed on game-service,auto-resolved,0,0.0,false
ALT-DEMO-0174,116.6,2026-06-10T10:01:56.600Z,NJ-DGE,auth-service,P4,GC pause 350ms on auth-service,active,0,0.0,false
ALT-DEMO-0175,117.03,2026-06-10T10:01:57.030Z,GIB-UKGC,game-service,P4,Log rotation completed on game-service,acknowledged,0,0.0,false
ALT-DEMO-0176,118.15,2026-06-10T10:01:58.150Z,MGM,wallet-service,P4,wallet-service certificate expiring in 75 days,active,0,0.0,false
ALT-DEMO-0177,118.4,2026-06-10T10:01:58.400Z,GIB-UKGC,replication,P3,Replication lag 1.5s on replication,active,0,1.39,false
ALT-DEMO-0178,119.2,2026-06-10T10:01:59.200Z,NJ-DGE,bet-service,P4,Connection pool 85% utilized,auto-resolved,0,0.0,false
ALT-DEMO-0179,120.46,2026-06-10T10:02:00.460Z,NJ-DGE,replication,P4,DNS resolution intermittent for replication,auto-resolved,0,0.0,false
ALT-DEMO-0180,120.8,2026-06-10T10:02:00.800Z,MGM,bet-service,P4,Webhook delivery retried for bet-service,active,0,0.0,false
ALT-DEMO-0181,120.92,2026-06-10T10:02:00.920Z,NJ-DGE,wallet-service,P4,DNS resolution intermittent for wallet-service,acknowledged,0,0.0,false
ALT-DEMO-0182,121.61,2026-06-10T10:02:01.610Z,GIB-UKGC,bet-service,P4,Auto-scaling event triggered for bet-service,active,0,0.0,false
ALT-DEMO-0183,122.56,2026-06-10T10:02:02.560Z,MGM,game-service,P2,game-service circuit breaker tripped briefly,active,28000,2.45,false
ALT-DEMO-WARN-02,125,2026-06-10T10:02:05.000Z,GIB-UKGC,bet-service,P3,Connection pool exhausted briefly on bet-service,active,32000,1.4,false
ALT-DEMO-0184,127.71,2026-06-10T10:02:07.710Z,MGM,bet-service,P3,Intermittent timeouts to upstream on bet-service,acknowledged,4500,1.2,false
ALT-DEMO-0185,128.23,2026-06-10T10:02:08.230Z,GIB-UKGC,bet-service,P4,Webhook delivery retried for bet-service,active,0,0.0,false
ALT-DEMO-0186,129.0,2026-06-10T10:02:09.000Z,NJ-DGE,game-service,P3,Failed deploy on staging for game-service,acknowledged,1500,0.31,false
ALT-DEMO-0187,129.45,2026-06-10T10:02:09.450Z,NJ-DGE,payments-service,P4,payments-service backup completed in 65s,acknowledged,0,0.0,false
ALT-DEMO-0188,131.45,2026-06-10T10:02:11.450Z,MGM,payments-service,P4,payments-service cache hit rate 78%,acknowledged,0,0.0,false
ALT-DEMO-0189,131.47,2026-06-10T10:02:11.470Z,MGM,replication,P2,Deposit success rate dropped to 2.8%,active,4500,2.57,false
ALT-DEMO-0190,132.37,2026-06-10T10:02:12.370Z,MIRAGE,replication,P4,Disk usage at 200% on replication,active,0,0.0,false
ALT-DEMO-0191,132.59,2026-06-10T10:02:12.590Z,MIRAGE,game-service,P3,Elevated 4xx response rate on game-service,active,1500,0.36,false
ALT-DEMO-0192,133.35,2026-06-10T10:02:13.350Z,NJ-DGE,wallet-service,P4,TLS handshake duration elevated for wallet-service,auto-resolved,0,0.0,false
ALT-DEMO-0193,133.45,2026-06-10T10:02:13.450Z,MGM,bet-service,P4,Slow query detected (45ms) on bet-service,auto-resolved,0,0.0,false
ALT-DEMO-0194,133.86,2026-06-10T10:02:13.860Z,MGM,wallet-service,P4,wallet-service certificate expiring in 85 days,auto-resolved,0,0.0,false
ALT-DEMO-0195,134.39,2026-06-10T10:02:14.390Z,NJ-DGE,payments-service,P4,DNS resolution intermittent for payments-service,acknowledged,0,0.0,false
ALT-DEMO-0196,134.4,2026-06-10T10:02:14.400Z,GIB-UKGC,auth-service,P3,Failed deploy on staging for auth-service,active,8000,1.16,false
ALT-DEMO-0197,134.43,2026-06-10T10:02:14.430Z,GIB-UKGC,replication,P4,TLS handshake duration elevated for replication,auto-resolved,0,0.0,false
ALT-DEMO-0198,134.92,2026-06-10T10:02:14.920Z,NJ-DGE,bet-service,P4,Auto-scaling event triggered for bet-service,acknowledged,0,0.0,false
ALT-DEMO-0199,134.99,2026-06-10T10:02:14.990Z,MGM,wallet-service,P3,Connection pool exhausted briefly on wallet-service,active,8000,0.82,false
ALT-DEMO-0200,135.11,2026-06-10T10:02:15.110Z,MGM,wallet-service,P4,Connection pool 52% utilized,auto-resolved,0,0.0,false
ALT-DEMO-0201,135.49,2026-06-10T10:02:15.490Z,MGM,payments-service,P4,Background job queue depth at 82,auto-resolved,0,0.0,false
ALT-DEMO-0202,136.69,2026-06-10T10:02:16.690Z,MIRAGE,wallet-service,P4,wallet-service certificate expiring in 78 days,auto-resolved,0,0.0,false
ALT-DEMO-0203,137.28,2026-06-10T10:02:17.280Z,MGM,wallet-service,P4,DNS resolution intermittent for wallet-service,auto-resolved,0,0.0,false
ALT-DEMO-0204,137.7,2026-06-10T10:02:17.700Z,MIRAGE,auth-service,P4,auth-service memory utilization 500%,acknowledged,0,0.0,false
ALT-DEMO-0205,142.42,2026-06-10T10:02:22.420Z,NJ-DGE,wallet-service,P4,DNS resolution intermittent for wallet-service,auto-resolved,0,0.0,false
ALT-DEMO-0206,143.45,2026-06-10T10:02:23.450Z,GIB-UKGC,wallet-service,P4,TLS handshake duration elevated for wallet-service,auto-resolved,0,0.0,false
ALT-DEMO-0207,143.56,2026-06-10T10:02:23.560Z,MGM,replication,P4,Log rotation completed on replication,acknowledged,0,0.0,false
ALT-DEMO-0208,143.62,2026-06-10T10:02:23.620Z,MGM,auth-service,P4,Disk usage at 750% on auth-service,active,0,0.0,false
ALT-DEMO-0209,143.96,2026-06-10T10:02:23.960Z,GIB-UKGC,auth-service,P4,auth-service certificate expiring in 45 days,auto-resolved,0,0.0,false
ALT-DEMO-0210,144.33,2026-06-10T10:02:24.330Z,MGM,auth-service,P4,Auto-scaling event triggered for auth-service,active,0,0.0,false
ALT-DEMO-0211,145.22,2026-06-10T10:02:25.220Z,NJ-DGE,bet-service,P2,Deposit success rate dropped to 2.4%,active,18000,2.27,false
ALT-DEMO-0212,149.64,2026-06-10T10:02:29.640Z,MGM,auth-service,P3,Failed deploy on staging for auth-service,active,1500,1.36,false
ALT-DEMO-0213,150.58,2026-06-10T10:02:30.580Z,GIB-UKGC,replication,P2,Replication lag exceeded 30s threshold on replication,active,4500,4.46,false
ALT-DEMO-0214,150.78,2026-06-10T10:02:30.780Z,MGM,auth-service,P4,Disk usage at 750% on auth-service,acknowledged,0,0.0,false
ALT-DEMO-0215,152.4,2026-06-10T10:02:32.400Z,MIRAGE,payments-service,P4,GC pause 78ms on payments-service,auto-resolved,0,0.0,false
ALT-DEMO-0216,152.46,2026-06-10T10:02:32.460Z,NJ-DGE,replication,P2,replication circuit breaker tripped briefly,active,28000,2.73,false
ALT-DEMO-WARN-03,155,2026-06-10T10:02:35.000Z,GIB-UKGC,bet-service,P2,bet-service 5xx rate above 2% (3.8%),active,32000,3.8,false
ALT-DEMO-0217,157.59,2026-06-10T10:02:37.590Z,GIB-UKGC,bet-service,P4,Slow query detected (85ms) on bet-service,acknowledged,0,0.0,false
ALT-DEMO-0218,157.69,2026-06-10T10:02:37.690Z,GIB-UKGC,bet-service,P4,Log rotation completed on bet-service,active,0,0.0,false
ALT-DEMO-0219,158.24,2026-06-10T10:02:38.240Z,MGM,wallet-service,P4,wallet-service cache hit rate 350%,acknowledged,0,0.0,false
ALT-DEMO-0220,158.98,2026-06-10T10:02:38.980Z,GIB-UKGC,wallet-service,P4,Health check warning: wallet-service response time 200ms,active,0,0.0,false
ALT-DEMO-0221,159.93,2026-06-10T10:02:39.930Z,NJ-DGE,game-service,P4,TLS handshake duration elevated for game-service,active,0,0.0,false
ALT-DEMO-0222,160.05,2026-06-10T10:02:40.050Z,GIB-UKGC,replication,P4,Webhook delivery retried for replication,auto-resolved,0,0.0,false
ALT-DEMO-0223,160.56,2026-06-10T10:02:40.560Z,MGM,auth-service,P4,Disk usage at 65% on auth-service,acknowledged,0,0.0,false
ALT-DEMO-0224,160.83,2026-06-10T10:02:40.830Z,GIB-UKGC,wallet-service,P4,Disk usage at 78% on wallet-service,auto-resolved,0,0.0,false
ALT-DEMO-0225,161.53,2026-06-10T10:02:41.530Z,MGM,replication,P4,Auto-scaling event triggered for replication,auto-resolved,0,0.0,false
ALT-DEMO-0226,162.6,2026-06-10T10:02:42.600Z,MGM,wallet-service,P4,wallet-service cache hit rate 82%,active,0,0.0,false
ALT-DEMO-0227,162.71,2026-06-10T10:02:42.710Z,MIRAGE,payments-service,P4,payments-service cache hit rate 1200%,acknowledged,0,0.0,false
ALT-DEMO-0228,164.75,2026-06-10T10:02:44.750Z,GIB-UKGC,bet-service,P4,Disk usage at 85% on bet-service,auto-resolved,0,0.0,false
ALT-DEMO-0229,165.27,2026-06-10T10:02:45.270Z,MIRAGE,payments-service,P4,payments-service cache hit rate 65%,auto-resolved,0,0.0,false
ALT-DEMO-0230,165.34,2026-06-10T10:02:45.340Z,MIRAGE,replication,P4,Connection pool 85% utilized,active,0,0.0,false
ALT-DEMO-0231,165.45,2026-06-10T10:02:45.450Z,MIRAGE,auth-service,P4,Log rotation completed on auth-service,auto-resolved,0,0.0,false
ALT-DEMO-0232,165.61,2026-06-10T10:02:45.610Z,MIRAGE,wallet-service,P4,GC pause 82ms on wallet-service,auto-resolved,0,0.0,false
ALT-DEMO-WARN-04,170,2026-06-10T10:02:50.000Z,GIB-UKGC,bet-service,P2,bet-service circuit breaker tripped briefly,active,32000,7.2,false
ALT-DEMO-0233,173.0,2026-06-10T10:02:53.000Z,GIB-UKGC,wallet-service,P4,wallet-service certificate expiring in 78 days,auto-resolved,0,0.0,false
ALT-DEMO-P1-001,175,2026-06-10T10:02:55.000Z,GIB-UKGC,bet-service,P1,CRITICAL: bet-service nodes unresponsive — 100% error rate on GIB-UKGC,active,32000,100.0,true
ALT-DEMO-0234,177.61,2026-06-10T10:02:57.610Z,GIB-UKGC,bet-service,P4,Health check warning: bet-service response time 85ms,auto-resolved,0,0.0,false
ALT-DEMO-0235,177.67,2026-06-10T10:02:57.670Z,MIRAGE,payments-service,P3,Slow transaction commits on payments-service,acknowledged,0,0.63,false
ALT-DEMO-0236,177.8,2026-06-10T10:02:57.800Z,MGM,replication,P2,Replication lag exceeded 30s threshold on replication,active,28000,2.61,false
ALT-DEMO-0237,178.15,2026-06-10T10:02:58.150Z,MGM,payments-service,P4,Webhook delivery retried for payments-service,acknowledged,0,0.0,false
ALT-DEMO-0238,178.83,2026-06-10T10:02:58.830Z,GIB-UKGC,replication,P4,Auto-scaling event triggered for replication,auto-resolved,0,0.0,false
ALT-DEMO-0239,179.57,2026-06-10T10:02:59.570Z,GIB-UKGC,payments-service,P4,TLS handshake duration elevated for payments-service,active,0,0.0,false
ALT-DEMO-0240,180.48,2026-06-10T10:03:00.480Z,MGM,payments-service,P4,Slow query detected (58ms) on payments-service,auto-resolved,0,0.0,false
ALT-DEMO-0241,181.0,2026-06-10T10:03:01.000Z,NJ-DGE,payments-service,P4,Auto-scaling event triggered for payments-service,auto-resolved,0,0.0,false
ALT-DEMO-0242,185.71,2026-06-10T10:03:05.710Z,MGM,payments-service,P4,Background job queue depth at 82,acknowledged,0,0.0,false
ALT-DEMO-0243,186.03,2026-06-10T10:03:06.030Z,MGM,replication,P3,Memory pressure on replication (8%),active,0,0.56,false
ALT-DEMO-0244,188.16,2026-06-10T10:03:08.160Z,GIB-UKGC,auth-service,P2,auth-service circuit breaker tripped briefly,active,18000,2.74,false
ALT-DEMO-0245,189.35,2026-06-10T10:03:09.350Z,MIRAGE,wallet-service,P4,wallet-service backup completed in 78s,acknowledged,0,0.0,false
ALT-DEMO-0246,190.58,2026-06-10T10:03:10.580Z,NJ-DGE,auth-service,P4,Log rotation completed on auth-service,auto-resolved,0,0.0,false
ALT-DEMO-0247,190.76,2026-06-10T10:03:10.760Z,MGM,auth-service,P3,Slow transaction commits on auth-service,active,8000,0.51,false
ALT-DEMO-0248,192.53,2026-06-10T10:03:12.530Z,NJ-DGE,bet-service,P4,bet-service certificate expiring in 78 days,auto-resolved,0,0.0,false
ALT-DEMO-0249,193.38,2026-06-10T10:03:13.380Z,GIB-UKGC,game-service,P4,Slow query detected (350ms) on game-service,acknowledged,0,0.0,false
ALT-DEMO-0250,193.87,2026-06-10T10:03:13.870Z,MGM,auth-service,P4,Connection pool 350% utilized,active,0,0.0,false
ALT-DEMO-0251,194.66,2026-06-10T10:03:14.660Z,NJ-DGE,replication,P4,replication backup completed in 58s,auto-resolved,0,0.0,false
ALT-DEMO-0252,196.7,2026-06-10T10:03:16.700Z,MIRAGE,payments-service,P4,Background job queue depth at 500,acknowledged,0,0.0,false
ALT-DEMO-0253,198.27,2026-06-10T10:03:18.270Z,NJ-DGE,game-service,P4,game-service backup completed in 75s,active,0,0.0,false
ALT-DEMO-0254,198.86,2026-06-10T10:03:18.860Z,MIRAGE,bet-service,P4,Connection pool 65% utilized,acknowledged,0,0.0,false
ALT-DEMO-0255,199.84,2026-06-10T10:03:19.840Z,GIB-UKGC,replication,P4,replication memory utilization 500%,auto-resolved,0,0.0,false
ALT-DEMO-0256,200.68,2026-06-10T10:03:20.680Z,MIRAGE,game-service,P4,TLS handshake duration elevated for game-service,auto-resolved,0,0.0,false
ALT-DEMO-0257,201.51,2026-06-10T10:03:21.510Z,MIRAGE,bet-service,P4,Log rotation completed on bet-service,active,0,0.0,false
ALT-DEMO-0258,201.96,2026-06-10T10:03:21.960Z,MGM,auth-service,P4,Health check warning: auth-service response time 500ms,auto-resolved,0,0.0,false
ALT-DEMO-0259,202.29,2026-06-10T10:03:22.290Z,NJ-DGE,replication,P4,Disk usage at 70% on replication,active,0,0.0,false
ALT-DEMO-0260,204.22,2026-06-10T10:03:24.220Z,NJ-DGE,auth-service,P3,Intermittent timeouts to upstream on auth-service,active,0,0.48,false
